Source,Target
437,4294
742,4294
1297,4295
1317,4295
14,4295
14,4296
59,4296
154,4296
550,4296
2050,4296
52,4297
38,4297
49,4297
2293,4298
16,4298
38,4299
36,4299
728,4299
388,4299
385,4299
171,4299
52,4300
388,4300
54,4300
49,4300
164,4301
555,4302
115,4303
314,4303
316,4303
14,4304
269,4304
143,4304
201,4304
49,4304
52,4304
41,4304
210,4304
926,4304
41,4305
49,4306
41,4306
52,4306
54,4306
4307,4306
4308,4306
1,4306
109,4309
851,4309
1191,4310
4288,4311
460,4311
3042,4311
154,4312
14,4312
2684,4312
42,4313
1003,4313
143,4313
290,1099
27,4314
290,4315
6,4315
4,4315
42,4315
41,4315
69,4316
52,4317
1805,4318
136,4319
1653,4319
41,4319
4320,4321
1141,4321
47,4322
245,4323
49,4323
41,4323
143,4323
3167,4324
544,4324
14,4324
808,4324
4325,4326
73,4326
269,4326
2111,4327
929,4327
49,4328
1530,2429
47,2429
1283,2429
134,2429
269,2429
49,2429
260,2429
23,2429
42,2429
23,4329
49,4329
47,4329
42,4329
826,4329
2429,4329
136,4329
4057,4330
4331,4330
803,4330
4332,4330
449,4330
14,4330
146,242
145,242
1468,242
848,242
379,4333
145,4333
38,4334
103,4334
27,4334
47,4334
1,4334
47,4335
864,4335
154,4335
417,4335
4336,4335
1451,4335
26,646
28,646
3654,646
1962,4337
554,4337
36,4337
294,4337
555,4337
38,4337
1438,4338
52,4338
54,4338
62,4338
145,4338
49,4338
41,4338
52,1733
3215,4339
52,4340
54,4340
42,4340
49,4340
41,4340
698,4341
143,4341
145,4341
38,4341
29,4341
28,4341
3843,4341
1997,4341
3137,4341
126,4341
145,4342
4343,4344
4345,4344
3530,4344
54,4344
52,4344
49,4344
41,4344
49,4346
52,4347
49,4347
75,4347
2575,4347
640,4347
27,4347
142,4347
320,4347
218,4347
42,4348
4349,4348
773,4350
42,4351
929,4351
47,4351
47,4352
405,4352
2869,4353
14,4353
42,4354
49,4354
52,4354
260,4354
14,4354
42,4355
929,4356
23,4356
36,4356
1802,4356
1123,4357
145,4357
4358,4357
833,4359
49,4359
145,4359
3037,4359
269,4359
1538,4359
698,4359
45,4359
14,4359
218,4360
208,4360
579,4360
356,4360
226,4360
617,4360
42,4361
52,4361
49,4361
41,4361
218,4361
164,1086
21,1086
770,1086
449,1086
14,1086
23,1086
38,1086
47,4362
145,4362
42,4362
49,4362
52,4363
49,4363
154,4363
23,4363
69,4364
363,4364
14,4364
3461,4364
14,4365
145,4366
151,1888
14,1888
2161,1888
49,1888
658,4367
42,4368
33,4368
40,4368
38,4368
47,4369
851,4369
171,4369
49,4370
52,4370
42,4370
762,4370
439,4370
878,4370
437,4370
155,4370
771,4370
27,4370
49,4371
52,4371
54,4371
388,4371
1030,4371
14,4372
764,4372
3942,4372
52,4373
49,4373
41,4373
212,4373
889,4374
277,4374
314,4374
164,4374
4375,4374
698,4374
26,4374
136,4376
6,4376
1373,4376
52,4376
54,4376
49,4376
60,4376
41,4377
14,4378
52,4378
49,4378
41,4378
212,4378
49,4379
54,4379
920,4379
12,4379
14,4379
698,4379
26,4379
4380,4379
425,4381
1593,4381
1647,4381
23,4381
42,4382
274,4382
218,4383
218,4384
773,1430
55,1430
14,1430
209,1430
207,1430
1298,1430
766,4385
32,4385
1298,4385
661,3925
3034,3925
42,3925
3924,3925
664,3925
40,3925
136,3925
154,3925
663,3925
38,3925
1448,3925
181,3925
1419,4386
234,4387
49,4387
126,4387
52,4387
42,4387
54,4387
210,4387
1638,4387
4388,4387
651,4387
269,4389
49,4389
4387,4389
33,4390
218,4390
460,4390
1081,4390
6,4391
47,4391
290,4391
69,4391
38,4391
42,4392
853,4392
556,4392
412,4392
4393,4392
77,4394
54,4394
52,4394
49,4394
41,4394
4395,4394
2385,4394
27,4394
23,4394
4396,4394
403,4397
887,4398
49,4399
42,4399
52,4399
54,4399
3419,4399
47,4399
154,4400
14,4400
49,4400
145,4401
143,4402
14,4402
376,4403
746,4403
509,4404
509,4405
154,4406
129,4406
49,4407
4408,4407
184,4407
894,4409
40,4409
49,4409
42,4409
129,4410
143,4410
4284,4410
27,4411
717,4411
87,4411
1430,4412
209,4412
207,4412
49,4412
770,4413
3491,4413
3492,4413
4414,4413
14,4415
41,4415
29,4416
164,4416
14,4416
129,4416
145,4416
27,4416
38,4417
1915,4417
40,4417
49,4417
42,4417
4418,4417
1268,4419
757,4419
145,4420
55,4420
920,4420
49,4421
41,4421
3091,4422
653,4422
49,4422
722,4422
212,4422
1051,4423
27,4423
635,4424
54,4424
49,4424
41,4424
134,4424
22,4424
194,4424
4425,4424
950,4424
26,4424
851,4424
385,4424
42,2216
42,441
49,441
260,441
1847,4426
171,4426
1283,4426
851,4426
385,4426
100,4427
6,4427
405,4428
164,4428
1043,4429
302,4429
134,4430
75,4430
49,4431
2558,4431
54,4431
291,4431
101,4432
41,4432
378,4432
42,4432
1777,4433
52,4433
49,4433
42,4434
376,4434
1209,4434
4435,4434
23,4434
52,4436
1644,4436
297,4437
908,4437
2481,4437
21,4437
4438,4437
154,4439
42,4439
145,4439
874,4439
117,4439
134,4439
165,4440
72,4440
324,4440
52,4440
302,4440
2481,4440
38,4440
4441,4440
14,4440
33,4440
40,4440
171,4440
41,4440
16,4442
287,4442
265,4442
41,4443
42,4443
388,4444
444,4445
434,4445
42,4445
592,4445
323,4446
52,4447
54,4447
49,4447
41,4447
3707,4447
42,4447
165,4448
45,4448
112,4448
2481,4448
287,4448
736,4448
21,4448
112,4449
229,4449
851,4449
1110,4449
171,4449
728,4449
126,4450
145,4450
579,4450
130,4450
14,4450
165,4451
736,4451
399,4451
388,4451
793,4451
126,4452
265,4453
154,4453
4438,4454
21,4454
28,4454
4455,4454
27,4454
4456,4454
29,4454
4457,4454
47,4454
52,4454
54,4454
42,4454
49,4454
41,4454
142,4458
72,4458
52,4458
54,4458
38,4458
36,4458
103,4458
60,4458
571,4458
49,4458
101,4458
4459,4460
23,4460
272,37
14,37
36,37
40,37
9,37
42,37
41,37
321,37
1505,37
3128,37
103,37
72,37
23,37
38,37
208,37
4461,37
126,4462
1043,4462
4463,4462
42,4462
49,4464
54,4464
52,4464
41,4464
770,4464
207,4465
143,4465
23,4466
49,4466
226,4467
41,4468
49,4468
226,4468
40,4468
52,4468
54,4468
38,4468
273,4468
908,4468
892,4468
4,2342
974,2342
42,2342
171,2342
851,2342
385,2342
4469,2342
47,4470
180,4470
151,4470
14,4470
171,4470
4471,2885
610,2885
934,2885
49,2885
47,4472
634,4473
86,4474
199,4474
129,4474
1314,4474
4475,4474
4476,4474
14,1163
129,1163
64,1163
269,1163
28,1163
29,1163
42,1163
123,4477
623,4477
1777,4477
1430,4477
52,4478
49,4478
41,4478
1043,4479
49,4480
52,4480
2418,4481
134,4481
154,4482
14,4482
617,4483
28,4483
27,4483
836,4483
29,4483
33,4483
4484,4483
136,4483
129,4483
52,4483
49,4483
712,4483
151,4485
33,4485
1836,4485
142,4485
1,4485
23,4485
1154,4485
42,4485
14,4486
169,4486
929,4487
490,4487
502,4487
2087,4487
329,4488
169,4489
4490,282
2269,282
487,282
373,282
556,282
33,282
49,282
954,282
187,282
650,282
40,282
101,282
47,4491
42,4492
49,4492
165,4493
14,4493
41,4248
49,4248
52,4248
269,4494
590,4494
47,4494
49,4494
41,4494
42,4495
41,4495
54,4495
52,4495
49,4495
851,4495
171,4495
4496,4495
23,4495
55,4495
947,4495
1505,4495
4497,4495
502,4498
14,4498
1346,4498
145,1134
50,4499
4500,4501
926,2042
134,2042
269,2042
73,2042
142,4502
154,4502
2649,4502
52,4503
54,4503
143,4503
42,4503
2182,4503
1112,4503
4504,4503
277,4503
1214,4503
49,4503
260,4503
41,4503
47,4503
23,4505
1114,4505
4506,4505
683,4507
42,4507
428,4507
555,4507
4216,4507
4508,4507
40,4509
38,4509
296,4509
49,4509
209,4509
42,4509
33,4509
154,4510
164,4510
42,4510
47,4511
164,4511
926,4511
212,4512
42,4512
27,4512
550,4512
612,4512
207,4512
154,4513
145,4513
704,4514
132,4514
159,4515
165,4515
983,4516
287,4516
3123,4516
1915,4516
388,4516
631,4517
169,4518
1,4518
142,4518
932,4518
145,4518
23,4518
33,4519
143,4520
14,4520
6,4521
959,4522
1446,4522
45,4522
1514,4522
4523,4522
4524,4522
4522,4525
69,4525
388,4526
42,4527
41,4527
49,4527
143,4527
4012,4527
139,4528
1558,4529
922,4529
487,4529
86,4529
199,4530
201,4530
33,4530
4531,4530
92,4530
55,4530
154,561
145,561
894,561
145,4532
14,1635
23,1635
139,4533
886,4533
21,4534
129,4535
698,4535
21,4535
388,4535
320,4535
49,4535
54,4535
42,4536
920,4536
23,4536
380,4536
52,4537
54,4537
14,4537
49,4537
154,4537
388,2684
154,2684
42,4538
34,4538
52,4538
27,4538
42,4539
222,4539
6,4539
101,4539
33,4539
72,4539
212,4540
101,4540
52,4540
42,4540
6,4540
4541,4540
559,4540
21,4540
47,4542
1647,4542
145,4542
41,4543
49,4543
630,4543
75,4543
41,4544
49,4544
7,4544
434,4544
1794,4544
6,4544
4544,4545
69,4545
54,4545
41,4545
6,4545
7,4545
6,4546
974,4546
171,4546
445,4546
4547,4546
1997,4548
42,4548
154,2685
256,4549
72,4549
101,4549
19,4550
210,356
592,356
49,356
52,356
145,356
154,356
4551,356
36,3455
41,2591
49,2591
3974,2591
263,2591
143,4552
21,4553
161,4553
69,4553
363,4553
364,4553
45,4553
970,4553
1424,4553
145,4554
2778,4554
908,4554
32,4554
28,4554
42,2106
47,2106
41,4555
2575,4556
14,4557
14,3942
764,3942
34,4558
14,4558
4559,4560
33,4560
908,4560
294,4560
36,4560
2251,4560
14,4560
38,4560
1,4560
27,4561
143,4561
142,4561
773,4561
4562,4561
590,4561
145,4561
635,4561
42,4561
49,4561
41,4561
145,4563
894,4563
38,4563
40,4563
1660,4563
36,4563
342,4564
14,4564
145,4564
145,4565
449,4565
143,4565
908,4565
1521,4566
388,4566
287,4566
14,4566
32,4566
1520,4566
2896,4566
130,4567
416,4567
707,4567
121,4567
154,4568
134,4568
32,4569
14,4570
218,4570
920,4571
1338,4571
34,4572
294,4572
986,4573
49,4573
41,4574
412,4574
145,4574
42,4574
27,4575
210,4289
151,4289
550,4289
27,4289
49,4289
41,4289
49,4576
145,4576
208,4577
2582,4577
579,4577
287,4577
145,4577
1030,4577
405,4577
1057,4577
4578,4577
1261,4577
995,4577
52,4579
42,4579
143,4579
49,4579
260,4579
2293,4580
14,4580
49,4580
52,4580
320,4581
42,4581
302,4582
52,4583
41,4583
790,4583
3709,4584
49,4585
18,4586
404,4586
356,4586
42,4586
145,4586
487,4587
1909,4587
1714,4587
1901,4587
4586,4587
356,4587
18,4587
1224,4588
14,4588
405,4588
27,4588
3377,4589
47,4590
14,4590
42,4590
49,4590
4591,4590
773,4590
27,4590
47,4592
848,4592
42,4593
134,4593
27,4593
41,1893
290,1893
49,1893
4594,4595
207,4596
34,4596
4413,4596
13,4596
1348,4596
28,4597
388,4597
54,4597
143,4598
269,4598
42,4598
49,4598
41,4598
208,4599
1200,4599
840,4600
21,4600
302,4600
32,4600
4601,4600
49,2128
52,2128
54,2128
41,2128
49,4602
736,4602
165,4602
449,4602
1881,4602
1214,4602
42,4603
265,4603
228,4603
14,4603
1030,4603
4604,4603
33,4603
1282,4603
23,4605
47,4606
42,4607
49,4607
49,4608
42,4609
49,4609
52,4609
14,4609
145,4609
4610,4604
1030,4604
299,4604
623,4611
1297,4611
145,4611
1298,4611
4612,4611
21,4613
222,4613
773,4613
42,4613
52,4614
54,4614
42,4614
49,4614
27,4614
773,4614
265,4615
1906,4615
49,3115
77,3115
42,4616
4617,4616
165,4616
269,4616
145,4616
449,4616
49,4618
41,4618
52,4618
887,4619
388,4619
49,4619
52,4619
54,4619
41,4619
405,4620
49,4621
42,4621
75,4622
52,4622
388,4622
1292,4623
487,4623
14,4623
47,4624
136,4624
36,4624
42,4625
49,4625
41,4625
154,4625
14,4625
4626,4625
277,4625
4627,4625
52,4625
1698,4625
12,4625
696,4625
13,4625
64,4625
218,4625
734,4625
29,4625
27,4625
1155,4625
42,4628
23,4629
6,4630
42,4631
487,4631
4632,4631
487,4632
47,4633
265,4633
732,4633
148,4633
28,4633
29,4633
2296,4633
388,4633
793,4633
4634,4633
42,4633
52,4633
49,4633
54,4633
41,4633
40,4633
38,4633
417,4635
4166,4635
47,4636
42,4636
42,4637
154,4637
52,4638
42,4638
49,4638
143,4638
47,4639
26,4639
2054,4640
21,4640
42,4641
929,4641
4642,4641
33,4643
4644,4643
4645,4646
164,4646
42,4646
2654,4646
434,4646
4647,4646
33,4646
254,4646
21,4646
4645,4648
970,4648
33,4648
1214,4648
21,4648
42,4648
4649,4648
164,4650
434,4650
4651,4650
21,4650
4649,4650
42,4652
49,4652
16,4652
14,4652
41,4652
75,4653
1065,4653
287,4654
13,4654
1532,4654
4655,4654
1031,4656
929,4656
428,4656
565,4656
104,4657
1660,4657
195,4657
1,4657
40,4657
808,4657
72,4657
943,4657
272,4657
38,4657
36,4657
103,4657
1454,4658
1402,4658
32,4658
4151,4659
115,4659
27,4659
32,4659
18,4659
851,4659
170,4659
3676,4659
290,3406
3236,3406
72,3406
54,3406
52,3406
49,3406
41,3406
47,4660
14,4660
16,4660
14,4661
1013,4661
323,4661
1835,4661
634,4661
2415,4661
350,4661
968,4661
38,4662
21,4662
41,4663
561,4664
932,4664
49,4665
1390,4666
4667,4666
42,4666
33,4668
40,4668
323,4668
4,4668
1064,4668
164,4669
2431,4669
154,4670
14,4670
4671,4672
449,4672
3396,4672
329,4672
164,4672
751,4672
983,4673
143,4673
277,4673
380,4673
164,4673
4674,4673
997,4673
49,4675
968,4675
47,4676
42,4676
143,4676
929,4677
47,4678
968,4678
143,4678
653,4678
42,4678
54,4678
635,4678
49,4678
41,4678
151,4678
38,4679
1043,4679
164,4679
101,4679
663,4679
145,4679
559,4679
4680,4679
1777,4681
449,4681
3167,4681
129,4681
164,4681
14,4682
853,4683
2896,4683
380,4684
42,4684
49,4685
164,4685
47,4686
164,4687
27,4688
155,4688
2186,4688
3118,4688
4689,4688
143,4688
4690,4688
4691,4688
164,4688
42,4688
41,4692
1793,4693
1013,4694
42,4694
634,4694
2415,4695
634,4695
346,4696
38,4696
33,4696
40,4696
101,4696
634,4697
142,4698
164,4698
1874,4698
764,4698
33,4698
19,4698
36,4699
14,4699
38,4700
12,4700
40,4700
104,4700
1128,4700
143,4701
4456,4701
47,4701
1074,4701
32,4701
204,4701
9,4701
4702,4701
101,4701
1058,4701
42,4701
49,4701
54,4701
36,4701
722,4701
439,4703
14,4704
908,4704
151,4704
23,4704
42,4705
1914,4706
3773,4706
47,4707
41,4707
1137,4707
101,4708
16,4708
3122,4708
324,4708
1064,4708
33,4708
1179,4709
3137,4709
1814,4709
121,4709
100,4710
373,4710
285,4710
1057,4710
47,4711
4712,4711
561,4711
146,4711
14,4711
819,4713
130,4713
4714,4713
138,4713
3167,4713
208,4715
27,4715
42,4715
260,4715
145,4716
790,4547
728,4717
171,4717
49,4718
2495,4718
1814,4718
1557,4718
49,4719
49,4720
500,4720
501,4720
14,4721
41,4722
23,4722
52,4722
49,4722
439,4723
34,4723
23,4723
34,4724
2516,4725
164,4725
1205,4725
216,4725
42,4725
52,4725
49,4725
41,4076
4076,4726
1912,4726
4727,4726
41,4726
773,4728
154,4728
417,4729
16,4729
458,4730
34,4731
2869,4731
145,4731
49,4732
4733,4732
49,4734
1003,4735
42,4735
49,4735
189,4736
190,4736
15,4737
3352,4737
439,4738
142,4738
165,4738
52,3512
49,3512
101,3512
434,3512
36,3512
54,3512
4739,3512
320,3512
388,3512
28,3512
29,3512
954,3512
40,3512
42,3512
41,3512
2124,3512
4740,3512
4741,3512
45,3512
54,4742
52,4742
27,4742
49,4742
41,4742
49,4743
41,4743
49,4744
4745,4744
47,4746
49,4746
41,4746
136,4747
1,4747
101,4747
324,4747
1893,4747
52,4748
126,4748
26,4748
839,4749
851,4749
165,4749
171,4749
329,4749
41,4749
49,4750
45,4751
95,4751
2429,4752
3100,4752
14,4752
222,4753
47,4753
143,4754
21,4754
92,4754
338,4754
47,4754
52,4754
49,4754
3215,4755
145,4755
1003,4755
210,4755
1043,4756
929,4756
16,4756
417,4756
302,4756
908,4756
4757,4756
1654,4758
52,4758
218,4759
4760,4761
4762,4761
134,4761
1430,4763
49,4764
52,4764
926,4765
1948,4765
2914,4766
4767,4766
3838,4768
38,4769
109,4769
449,4770
143,4770
49,4771
100,4772
373,4772
151,4773
310,4773
49,4773
38,4774
36,4774
101,4774
55,4774
356,4775
145,4775
14,4776
42,4777
47,4777
1532,4778
1656,4778
126,4778
19,4778
75,4778
52,4778
49,4778
41,4778
967,4779
72,4779
216,4779
1601,4779
84,4780
234,4780
85,4780
1114,4781
2885,4781
18,4781
21,4781
1206,4781
112,4781
49,4782
52,4783
49,4783
42,4783
139,4783
154,4784
4785,4784
33,4786
49,4786
2529,4786
49,4787
52,4787
42,4787
773,4788
207,4789
42,4789
52,4790
49,4790
41,4790
136,4790
38,4790
103,4790
129,4791
698,4791
26,4791
14,4791
27,4791
98,4791
49,4791
635,4791
207,4792
33,4793
1348,4793
126,4794
52,4794
42,4795
1460,4795
84,4796
14,4796
87,4796
85,4796
86,4796
466,4796
90,4796
1329,4796
52,4797
4798,4799
14,4800
246,4801
1977,4801
910,4801
1135,4801
216,4801
1520,4801
4802,4801
405,4801
4627,4801
3747,4801
4130,4801
265,4801
1656,4801
13,4801
1348,4801
132,4801
4803,4801
197,4801
157,4801
14,4801
556,4801
49,4801
154,4801
49,4804
49,4805
52,4805
14,4806
146,4806
14,4807
33,4807
72,4807
228,4807
1514,4807
38,4807
52,4808
49,4808
41,4808
42,4809
14,4810
36,4810
388,4810
42,4811
49,4811
41,4811
1064,4811
4,4811
2991,4811
101,4811
6,4812
7,4812
41,4812
38,4813
4810,4813
42,4814
49,4815
27,4815
1112,4815
2782,4815
385,4816
978,4816
167,4816
207,4817
38,4817
40,4817
42,4817
49,4817
55,4818
38,4818
40,4818
41,4818
42,4819
4820,4819
42,4819
4820,4819
42,4821
42,4821
49,4822
277,4822
579,4822
948,4822
698,4822
12,4823
886,4823
129,4823
64,361
41,4824
42,4824
3223,4824
52,4825
42,4825
1454,4825
2633,4825
42,4826
52,4826
54,4826
49,4826
21,4826
1206,4826
1325,4826
4827,4826
42,4828
142,4829
623,4829
6,4830
569,4830
41,4830
42,4831
444,4831
4832,4831
47,4833
23,4834
6,4834
4834,4835
1209,4835
6,4836
1225,4836
4,4837
2239,4837
42,4837
4838,4837
47,4839
49,4840
1298,4840
100,4418
569,4418
49,4418
42,4418
100,4841
790,4841
100,4841
790,4841
49,4842
154,4842
2649,4842
3491,4843
3492,4843
33,4844
41,4844
69,4845
161,4845
23,4846
277,4847
1443,4847
27,4847
28,4847
29,4847
218,4848
2554,4848
42,4848
159,4849
151,4850
42,4851
47,4851
69,4852
161,4852
6,4853
100,4853
33,4853
49,4854
47,4855
75,4855
49,4855
2537,4855
437,4856
3207,4857
1385,4857
42,4857
346,4857
324,4857
47,4858
3207,4858
42,4859
373,4859
100,4859
40,4859
3866,4859
4860,4859
1980,4859
1,4859
38,4859
385,4859
171,4859
33,4859
145,4861
650,4861
34,4861
1022,4861
187,4861
1564,4861
36,4862
33,4862
272,4862
72,4862
40,4862
134,4862
23,4862
2844,4862
296,4862
45,4862
388,4862
3006,4862
4863,4862
2456,4862
1358,4862
47,4862
54,4862
52,4862
60,4862
49,4862
41,4862
790,4862
27,4864
290,4864
49,4864
2469,4864
1096,4864
4865,4864
323,4864
981,4864
4866,4864
666,4864
783,4864
52,4867
54,4867
49,4867
41,4867
434,4868
14,4868
42,4868
143,4868
47,4868
27,4868
4076,4869
4870,4869
487,4869
487,4871
42,4872
36,4872
320,4872
33,4872
101,4872
32,4872
21,4872
4873,4872
908,4872
6,4872
69,4872
4874,4872
38,4875
487,4875
851,4875
385,4875
171,4875
42,4875
33,4876
728,4876
3485,4876
851,4876
385,4876
294,4876
29,4876
148,4876
28,4876
171,4876
4877,4878
4879,4878
4880,4878
38,4878
42,4881
47,4881
54,4881
49,4881
41,4881
41,2253
41,2723
42,4882
14,4883
14,4884
26,4884
698,4884
3617,4884
561,4884
143,4884
964,4884
21,4884
54,4885
52,4885
49,4885
41,4885
1446,4885
4886,4885
1335,4885
42,4885
45,4885
287,4885
1338,4885
4887,4885
269,4888
275,4889
324,4889
42,4889
143,1390
42,1390
1390,4667
42,4667
269,926
819,926
234,926
4890,926
4891,926
1680,926
2063,926
992,926
4892,926
145,4893
916,4893
49,4893
52,4893
222,4894
296,4894
222,4895
38,4895
3417,4895
36,4895
195,4895
33,4895
273,4895
101,4895
6,4895
23,4896
145,4897
143,4897
47,4898
4899,4898
434,4898
49,4898
42,4898
52,4898
154,4898
42,4900
457,4900
45,4901
1849,4901
14,4901
18,4901
164,1586
444,4902
4903,4902
2418,4904
4905,4904
2008,4904
309,4906
124,4907
263,4907
4908,4907
405,4907
908,4909
75,4910
143,4910
42,4911
52,4911
23,4911
1058,4911
36,4911
309,4912
126,4912
38,4912
40,4912
143,4912
49,4913
154,4913
2311,4913
14,4913
329,4914
819,4915
14,4915
143,4915
42,4915
2575,4916
151,4916
819,4916
2429,4917
14,4917
4918,4917
49,4919
3968,4920
49,914
145,914
449,914
143,914
913,914
2016,4921
134,4921
3349,4921
69,4921
4,4922
1628,4923
38,4923
296,4923
214,4923
101,4923
42,4924
790,4925
38,4925
42,4926
4926,4927
41,2182
1112,2182
1057,4928
75,4928
52,4928
54,4928
42,4928
41,4928
32,4928
54,4929
42,4929
2182,4929
1112,4929
41,4929
47,4930
405,4930
401,4930
4931,4930
171,4932
234,4933
4934,4933
42,4935
49,4935
52,4935
14,4936
187,4937
1145,4938
307,4938
42,4939
6,4939
100,4939
974,4939
323,4940
171,4940
100,4940
41,4940
26,4941
49,4941
49,4942
130,4942
154,4942
42,4942
42,4617
49,4617
52,4617
1881,4617
41,4943
52,4943
165,4943
164,4943
184,4943
27,4943
41,4944
388,4944
165,4944
40,4944
968,4944
33,4944
1357,4944
104,4944
4945,4944
2415,4944
100,4944
42,4944
38,4944
634,4944
195,4944
42,4946
154,4946
13,4946
207,4946
13,4947
4126,4947
1346,4947
1261,4947
42,4947
52,4947
164,4948
269,4949
449,4949
23,4949
54,4949
736,4949
399,4949
181,4949
894,4949
1611,4949
832,4949
165,4949
1270,4949
23,4950
52,4951
154,4952
212,4952
38,4343
42,4343
36,4343
49,4953
47,4954
3512,4954
569,4954
222,4954
72,4954
4651,4955
41,4955
4,4955
72,4955
324,4955
47,4956
52,4957
4308,4958
154,4958
290,4959
41,4959
42,4960
52,4960
592,4960
981,4961
329,4962
33,4962
47,4963
14,4963
41,4964
154,4965
47,4966
54,4966
52,4966
49,4966
36,4967
323,4968
4,4968
164,4969
130,4970
28,4970
640,4970
42,2431
52,2431
14,2431
3062,2431
145,2431
23,2431
38,2431
36,4971
1793,4972
136,4972
2516,4973
405,4973
380,4973
42,4973
52,4974
49,4974
42,4974
52,4975
49,4975
216,4975
151,4975
1134,4975
4976,4975
14,4975
4177,4975
355,4975
1130,4977
4978,4977
134,4977
14,4977
329,4977
373,4979
405,4979
100,4979
33,4979
104,4979
851,4979
790,4979
15,4980
851,4980
38,4980
33,4980
385,4980
23,4980
42,4980
4981,4980
14,4982
329,4982
23,4982
399,4983
49,4983
736,4983
52,4983
54,4983
60,4983
41,4983
165,4983
640,4984
29,4984
27,4984
28,4984
1074,4984
54,4985
49,4985
52,4985
49,4986
481,4986
159,4987
1,4987
2539,4987
3939,4988
3100,4988
23,4988
145,4988
218,4988
617,4989
45,919
154,919
38,4990
216,4990
54,4990
52,4990
49,4990
4991,4992
45,4992
54,4993
52,4993
42,4993
41,4993
49,4993
434,4993
290,4993
2821,4993
222,4994
208,4995
47,4996
773,4996
42,4997
49,4997
41,4997
4,4997
6,4997
4811,4997
146,4998
41,4999
3100,4999
52,4999
49,4999
208,4999
1,4999
42,5000
42,5001
290,5001
27,5001
663,3924
661,3924
27,3924
145,5002
27,5003
28,5003
29,5003
42,5004
27,5005
28,5005
29,5005
698,5005
663,1448
661,1448
42,1448
52,5006
1298,5006
49,5006
41,5006
2331,5006
41,2695
1257,2695
14,5007
33,5008
124,5008
129,5008
29,5008
27,5008
1164,5008
2251,5008
1074,5008
14,5009
129,5009
5010,5009
1141,5009
5011,5009
1329,5012
27,5012
52,5013
54,5013
49,5013
1592,5013
3437,5013
28,5013
5014,5013
27,5013
2311,5015
561,5015
52,5015
154,5015
2728,5016
28,5016
934,5017
19,5017
126,5017
2753,5017
449,5017
27,5017
49,5017
722,5017
1440,5017
42,5017
1270,5017
42,5018
154,5019
47,5020
55,5020
27,5020
38,5020
36,5020
14,5020
92,5020
214,5020
2676,5020
425,5020
1325,5020
12,5021
49,5022
52,5022
26,5022
1564,5023
187,5023
27,5024
49,5024
41,5024
42,5025
154,2251
216,2251
55,2251
210,2251
42,2251
36,2251
49,2251
145,2251
843,2251
850,2251
49,1179
154,1179
52,1179
36,1179
5026,5027
129,5028
1057,5029
290,5029
42,5029
1557,5029
1558,5029
1555,5029
5030,5029
2495,5029
942,5029
405,5029
3317,5029
3402,5029
27,5029
2496,5029
14,5031
130,5031
874,5031
151,341
49,341
1207,5032
165,5032
698,5033
14,5033
23,5033
698,5034
23,5034
38,5034
41,5035
290,5035
36,5036
1844,5036
290,5037
101,5037
5038,5039
997,5039
1932,5039
403,5039
277,5039
164,5039
2433,5039
1206,5040
2938,5041
5042,5041
512,5043
514,5043
515,5043
519,5043
526,5043
517,5043
33,5043
101,5043
41,5043
40,5044
38,5044
36,5044
103,5044
33,5044
388,5044
109,5045
439,5046
38,5046
302,5047
3006,5047
840,5047
21,5047
653,5048
42,5049
145,5049
28,5049
294,5049
38,5049
69,2597
154,2597
155,2597
439,5050
159,5050
165,5050
1880,5050
736,5050
52,5050
49,5050
41,5050
5051,5052
5053,5052
42,5052
42,5054
5051,5054
5052,5054
5055,5054
41,5056
49,5056
42,5056
5051,5056
5052,5056
42,5051
316,5051
42,5057
49,5057
41,5057
42,5053
316,5053
5051,5053
878,5058
218,5059
143,5059
41,5060
23,5060
36,5061
52,5062
49,5062
75,5062
42,5063
5064,5063
42,5065
69,5065
6,5065
21,5066
770,5066
92,5067
1438,5068
388,5068
844,5069
14,5069
49,5069
49,611
52,611
41,611
42,611
32,611
380,611
1049,611
164,611
5070,611
449,611
1030,611
489,611
47,611
789,611
1283,611
336,611
610,611
1564,611
145,1261
59,5071
612,5071
1649,5072
49,5072
5073,5074
1649,5074
14,5074
49,5075
154,5075
42,1402
52,1402
47,5076
157,5076
49,5076
52,5076
54,5076
41,5076
42,5076
142,5077
54,5077
571,5077
49,5078
1530,5079
2733,5079
14,5079
143,5079
165,5080
839,5080
182,5080
18,5080
5081,5080
329,5080
773,5082
404,5082
49,5083
41,5083
54,5083
52,5083
302,5084
42,5084
4,5085
55,5085
435,5085
6,5085
296,5085
323,5085
40,5085
4,5086
290,5086
47,5087
42,2582
4798,5088
49,5088
40,5089
49,5089
650,5090
228,5090
49,5091
52,5091
87,5092
27,5092
41,5093
28,1053
417,1053
154,1053
1051,1053
4109,5094
4168,5094
2331,5094
36,5094
47,5095
848,5095
38,5095
49,5096
143,5096
3215,5096
1209,5096
5097,5096
143,5098
3265,5098
294,5098
218,1678
143,1678
42,1678
23,5099
1505,5099
47,5099
52,4408
41,4408
165,4408
184,4408
5100,5101
143,5101
2961,5101
226,5101
42,5102
41,5102
36,5102
388,5102
1505,5102
38,5102
664,5102
23,5102
3952,5102
154,5103
42,5103
5104,5105
52,5105
49,5105
41,5105
698,5106
14,5106
449,5106
773,5106
1174,5106
1173,5106
